,region_0,region_1,school_0,school_1,school_2,school_3,loan_purpose_0,loan_purpose_1,loan_purpose_2,repayment_info_source_0,repayment_info_source_1,repayment_info_source_2,repayment_info_source_3,repayment_method_0,repayment_method_1,repayment_method_2,over_under_milion_0,over_under_milion_1,discipline_0,discipline_1,discipline_2
30,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
31,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
32,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
33,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0
34,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0
35,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0
36,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0
37,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
38,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0
39,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0
40,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
41,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
42,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
43,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1
44,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
45,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1
46,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
47,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
48,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0
49,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
50,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1
51,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1
52,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
53,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1
54,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1
55,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1
56,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1
57,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1
58,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1
59,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
60,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1
61,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1
62,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1
63,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1
64,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
65,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1
66,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
67,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
68,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
69,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1
70,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1
71,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1
72,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
73,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1
74,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1
75,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
76,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1
77,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
78,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
79,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1
80,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
81,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1
82,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1
83,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
84,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
85,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
86,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1
87,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
88,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1
89,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
90,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1
91,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1
92,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
93,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
94,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
95,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1
96,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
97,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1
98,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
99,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1
100,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
101,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
102,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1
103,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1
104,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0
105,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
106,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0
107,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0
108,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0
109,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
110,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1
111,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1
112,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1
113,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1
114,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
115,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
116,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1
117,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
118,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
119,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
120,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1
121,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1
122,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
123,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1
124,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
125,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
126,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
127,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1
128,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
129,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0
130,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
131,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1
132,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0
133,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1
134,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1
135,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1
136,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1
137,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0
138,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
139,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
140,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1
141,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1
142,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1
143,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1
144,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1
145,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1
146,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
147,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
148,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
149,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1
150,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
151,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1
152,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
153,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
154,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
155,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1
156,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
157,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1
158,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1
159,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1
160,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1
161,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1
162,1,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1
163,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1
164,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1
165,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1
166,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
167,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
168,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
169,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
170,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
171,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1
172,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
173,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1
174,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1
175,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1
176,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
177,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1
178,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1
179,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
180,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
181,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
182,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1
183,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
184,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
185,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
186,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
187,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1
188,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
189,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
190,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1
191,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1
192,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1
193,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1
194,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1
195,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1
196,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1
197,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
198,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1
199,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
200,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0
201,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0
202,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
203,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
204,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
205,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1
206,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
207,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
208,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
209,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
210,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
211,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
212,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
213,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
214,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
215,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1
216,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1
217,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0
218,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1
219,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1
220,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
221,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1
222,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1
223,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
224,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1
225,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
226,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
227,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1
228,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1
229,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1
230,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1
231,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1
232,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1
233,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
234,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
235,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
236,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
237,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1
238,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
239,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0
240,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1
241,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1
242,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1
243,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1
244,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1
245,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1
246,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1
247,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1
248,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1
249,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1
250,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1
251,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1
252,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1
253,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1
254,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1
255,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1
256,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
257,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
258,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1
259,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1
260,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1
261,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1
262,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1
263,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1
264,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1
265,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1
266,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1
267,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1
268,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1
269,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1
270,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
271,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
272,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
273,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1
274,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
275,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1
276,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
277,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
278,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
279,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1
280,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1
281,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1
282,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
283,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1
284,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1
285,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
286,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
287,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1
288,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
289,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1
290,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
291,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1
292,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
293,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1
294,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
295,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1
296,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
297,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1
298,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
299,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1
300,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1
301,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1
302,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1
303,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
304,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1
305,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1
306,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
307,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1
308,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
309,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
310,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
